Date : 2026-07-28 14:11:33
Directory : c:\Users\MSI\Desktop\STAJ22001\astro-project
Total : 81 files,  25766 codes, 511 comments, 1557 blanks, all 27834 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     14,298 |          0 |          5 |     14,303 |
| TypeScript         |         49 |      7,545 |        479 |      1,338 |      9,362 |
| HTML               |          7 |      2,471 |          0 |          7 |      2,478 |
| CSS                |          1 |        966 |          0 |         75 |      1,041 |
| Markdown           |          5 |        195 |          0 |         74 |        269 |
| JavaScript         |          6 |        159 |          5 |         22 |        186 |
| MS SQL             |          3 |         96 |         27 |         31 |        154 |
| JSON with Comments |          2 |         25 |          0 |          2 |         27 |
| XML                |          3 |         11 |          0 |          3 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         81 |     25,766 |        511 |      1,557 |     27,834 |
| . (Files)                                                                                                         |         10 |      5,409 |          3 |         85 |      5,497 |
| .agents                                                                                                           |          1 |         31 |          0 |          1 |         32 |
| .agents\skills                                                                                                    |          1 |         31 |          0 |          1 |         32 |
| public                                                                                                            |          1 |          9 |          0 |          1 |         10 |
| scripts                                                                                                           |          3 |         79 |          2 |         13 |         94 |
| server                                                                                                            |         53 |     16,741 |        498 |      1,356 |     18,595 |
| server (Files)                                                                                                    |          6 |      9,195 |          0 |         11 |      9,206 |
| server\prisma                                                                                                     |          3 |         96 |         27 |         31 |        154 |
| server\prisma\migrations                                                                                          |          3 |         96 |         27 |         31 |        154 |
| server\prisma\migrations (Files)                                                                                  |          2 |         28 |         11 |         10 |         49 |
| server\prisma\migrations\20260708000000_init_vector_db                                                            |          1 |         68 |         16 |         21 |        105 |
| server\scratch                                                                                                    |         14 |        550 |          8 |        132 |        690 |
| server\src                                                                                                        |         17 |      4,553 |        279 |        656 |      5,488 |
| server\src (Files)                                                                                                |          3 |        130 |          8 |         28 |        166 |
| server\src\lib                                                                                                    |          1 |         11 |          0 |          4 |         15 |
| server\src\middleware                                                                                             |          1 |         52 |          2 |         10 |         64 |
| server\src\routes                                                                                                 |          4 |      1,413 |        107 |        229 |      1,749 |
| server\src\services                                                                                               |          3 |        572 |          8 |         63 |        643 |
| server\src\tests                                                                                                  |          1 |         36 |          2 |         11 |         49 |
| server\src\utils                                                                                                  |          4 |      2,339 |        152 |        311 |      2,802 |
| server\tests                                                                                                      |         13 |      2,347 |        184 |        526 |      3,057 |
| server\tests (Files)                                                                                              |         12 |      1,767 |        159 |        383 |      2,309 |
| server\tests\fixtures                                                                                             |          1 |        580 |         25 |        143 |        748 |
